PUN of Y: = A|B|C|D
PDN of Y: = A'&B'&C'&D'
PUN of Z: = Y&Q
PDN of Z: = Y'|Q'
PUN of N: = Y&Z
PDN of N: = Y'|Z'
MQ1 ANot A VDD VDD PMOS
MQ2 ANot A 0 0 NMOS
MQ3 BNot B VDD VDD PMOS
MQ4 BNot B 0 0 NMOS
MQ5 CNot C VDD VDD PMOS
MQ6 CNot C 0 0 NMOS
MQ7 DNot D VDD VDD PMOS
MQ8 DNot D 0 0 NMOS
MQ9 NNot N VDD VDD PMOS
MQ10 NNot N 0 0 NMOS
MQ11 QNot Q VDD VDD PMOS
MQ12 QNot Q 0 0 NMOS
MQ13 YNot Y VDD VDD PMOS
MQ14 YNot Y 0 0 NMOS
MQ15 ZNot Z VDD VDD PMOS
MQ16 ZNot Z 0 0 NMOS

MQ17 Y BNot VDD VDD PMOS
MQ18 Y ANot VDD VDD PMOS
MQ19 Y CNot VDD VDD PMOS
MQ20 Y DNot VDD VDD PMOS
M21 W2 BNot W3 W3 NMOS
M22 W3 ANot 0 0 NMOS
M23 W6 CNot W2 W2 NMOS
M24 Y DNot W6 W6 NMOS
M25 W10 QNot VDD VDD PMOS
M26 Z YNot W10 W10 PMOS
MQ27 Z QNot 0 0 NMOS
MQ28 Z YNot 0 0 NMOS
M29 W15 ZNot VDD VDD PMOS
M30 N YNot W15 W15 PMOS
MQ31 N ZNot 0 0 NMOS
MQ32 N YNot 0 0 NMOS
